Virtual User Script started at: 30.10.2024 4:55:45	[MsgId: MMSG-15967]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\ArtZay\AppData\Local\Temp\lr5tmpdir5xM.848\lrcfgxDf.849\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC2_SearchTicket" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(2): Notify: Transaction "go_to_web_tours" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(8): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(8): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(11): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(11): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(14): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(14): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(17): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(20): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(20): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(20): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(23): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(23): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(26): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(26): t=403ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=404ms: Connected socket [0] from 127.0.0.1:54972 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=404ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/ HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=406ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Wed, 30 Oct 2024 00:55:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658d5-16e-4ddb1559ac980"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 366\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: text/html\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=407ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\..\\Transactions\\common_lib.h(26):     <HTML>\n
..\\..\\Transactions\\common_lib.h(26):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(26):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(26):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(26):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\..\\Transactions\\common_lib.h(26):      marginwidth="2"/>\n
..\\..\\Transactions\\common_lib.h(26):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\..\\Transactions\\common_lib.h(26):     ize" marginheight="2" marginwidth="2" />\n
..\\..\\Transactions\\common_lib.h(26):     </frameset>\n
..\\..\\Transactions\\common_lib.h(26):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(26):     </HTML>\n
..\\..\\Transactions\\common_lib.h(26):     \n
..\\..\\Transactions\\common_lib.h(26): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(26): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(26): t=408ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=408ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=409ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=409ms: Connected socket [1] from 127.0.0.1:54973 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=409ms: 461-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/header.html HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/WebTours/\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=410ms: Connected socket [2] from 127.0.0.1:54974 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=410ms: 472-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Transactions\\common_lib.h(26):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/WebTours/\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=411ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Wed, 30 Oct 2024 00:55:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658d3-2c6-4ddb1559ac980"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 710\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: text/html\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=411ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\..\\Transactions\\common_lib.h(26):     <!DOCTYPE html>\n
..\\..\\Transactions\\common_lib.h(26):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\..\\Transactions\\common_lib.h(26):     <HEAD></HEAD>\n
..\\..\\Transactions\\common_lib.h(26):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\..\\Transactions\\common_lib.h(26):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\..\\Transactions\\common_lib.h(26):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\..\\Transactions\\common_lib.h(26):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\..\\Transactions\\common_lib.h(26):     \t\t\t<tr>\n
..\\..\\Transactions\\common_lib.h(26):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\..\\Transactions\\common_lib.h(26):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\..\\Transactions\\common_lib.h(26):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\..\\Transactions\\common_lib.h(26):     \t\t\t\t<td align="right"></td>\n
..\\..\\Transactions\\common_lib.h(26):     \t\t\t\t<td></td>\n
..\\..\\Transactions\\common_lib.h(26):     \t\t\t</tr>\n
..\\..\\Transactions\\common_lib.h(26):     \t\t</table>\n
..\\..\\Transactions\\common_lib.h(26):     \t</BODY>\n
..\\..\\Transactions\\common_lib.h(26):     </HTML>
..\\..\\Transactions\\common_lib.h(26): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(26): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(26): t=412ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=413ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=413ms: 479-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=414ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=414ms: Connected socket [3] from 127.0.0.1:54975 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=414ms: 480-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=415ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Wed, 30 Oct 2024 00:55:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658ec-259-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 601\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: image/png\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=416ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\..\\Transactions\\common_lib.h(26): t=416ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=416ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Wed, 30 Oct 2024 00:55:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658f8-105b-4ea5a26938180"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 4187\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: image/png\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=417ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\..\\Transactions\\common_lib.h(26): t=417ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=492ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Wed, 30 Oct 2024 00:55:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Set-Cookie: MSO=SID&1730249745; path=/\r\n
..\\..\\Transactions\\common_lib.h(26):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 29-Oct-2024 00:55:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=492ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Transactions\\common_lib.h(26):     2ae\r\n
..\\..\\Transactions\\common_lib.h(26): t=493ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=493ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Transactions\\common_lib.h(26):     <!-- \n
..\\..\\Transactions\\common_lib.h(26):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Transactions\\common_lib.h(26):      Also, the server options have been loaded into the cookie called\n
..\\..\\Transactions\\common_lib.h(26):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Transactions\\common_lib.h(26):      --->\n
..\\..\\Transactions\\common_lib.h(26):     \n
..\\..\\Transactions\\common_lib.h(26):     <html>\n
..\\..\\Transactions\\common_lib.h(26):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(26):        <!-- Frame Set -->\n
..\\..\\Transactions\\common_lib.h(26):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Transactions\\common_lib.h(26):           <!-- Navigation Frame -->\n
..\\..\\Transactions\\common_lib.h(26):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(26):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(26):           <!-- Home Frame -->\n
