Virtual User Script started at: 30.10.2024 4:45:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(18): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(24): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=1005ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1006ms: Connected socket [0] from 127.0.0.1:54710 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=1006ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     GET /WebTours/ HTTP/1.1\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=1016ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 30 Oct 2024 00:45:06 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d5-16e-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=1031ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=1038ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(30): t=1091ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1091ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1092ms: Connected socket [1] from 127.0.0.1:54711 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=1092ms: 461-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=1094ms: Connected socket [2] from 127.0.0.1:54712 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(30): t=1094ms: 472-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=1096ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 30 Oct 2024 00:45:06 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d3-2c6-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 710\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=1098ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(30):     <HEAD></HEAD>\n
Action.c(30):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(30):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(30):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(30):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(30):     \t\t\t<tr>\n
Action.c(30):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(30):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(30):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(30):     \t\t\t\t<td align="right"></td>\n
Action.c(30):     \t\t\t\t<td></td>\n
Action.c(30):     \t\t\t</tr>\n
Action.c(30):     \t\t</table>\n
Action.c(30):     \t</BODY>\n
Action.c(30):     </HTML>
Action.c(30): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): t=1101ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(30): t=1102ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1102ms: 479-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=1104ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1105ms: Connected socket [3] from 127.0.0.1:54713 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=1105ms: 480-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=1107ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 30 Oct 2024 00:45:06 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "10000000658ec-259-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 601\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=1111ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(30): t=1111ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(30): t=1113ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 30 Oct 2024 00:45:06 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(30):     ETag: "10000000658f8-105b-4ea5a26938180"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 4187\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=1116ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(30): t=1116ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(30): t=1178ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 30 Oct 2024 00:45:06 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Set-Cookie: MSO=SID&1730249106; path=/\r\n
Action.c(30):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 29-Oct-2024 00:45:06 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=1179ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     2ae\r\n
Action.c(30): t=1179ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     \r\n
Action.c(30): t=1180ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     <!-- \n
Action.c(30):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(30):      Also, the server options have been loaded into the cookie called\n
Action.c(30):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(30):      --->\n
Action.c(30):     \n
Action.c(30):     <html>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):        <!-- Frame Set -->\n
Action.c(30):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(30):           <!-- Navigation Frame -->\n
Action.c(30):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):           <!-- Home Frame -->\n
Action.c(30):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):        </frameset>\n
Action.c(30):     </html>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): t=1183ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=1184ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(30): t=1192ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1193ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1730249106\r\n
Action.c(30):     \r\n
Action.c(30): t=1195ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=1195ms: 509-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1730249106\r\n
Action.c(30):     \r\n
Action.c(30): t=1198ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 30 Oct 2024 00:45:07 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d4-551-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 1361\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=1200ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     \t<title>Web Tours</title>\n
Action.c(30):     </HEAD>\n
Action.c(30):     <style>\n
Action.c(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(30):     N: none}\n
Action.c(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(30):     CORATION: underline}\n
Action.c(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     </style>\n
Action.c(30):     <body bgcolor="#e0e7f1">\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <br/>\n
Action.c(30):     <table border="0">\n
Action.c(30):     <tr><td></td></tr>\n
Action.c(30):     <TR><TD></TD></TR>\n
Action.c(30):     <TR><TD>\n
Action.c(30):     <blockquote>\n
Action.c(30):     <H1><b>Web Tours</b></H1>\n
Action.c(30):     Welcome to the Web Tours site.\n
Action.c(30):     <br/>\n
Action.c(30):     To make reservations,please enter your account information to the left.\n
Action.c(30):     <br/>\n
Action.c(30):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(30):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(30):     <br/>\n
Action.c(30):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(30):     tration</b></A> link.\n
Action.c(30):     <br/><br/><br/><br/><br/><br/>\n
Action.c(30):     <br/><small>\n
Action.c(30):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(30):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(30):     </small>\n
Action.c(30):     </blockquote></TD>\n
Action.c(30):     <TD></TD></TR>\n
Action.c(30):     </table>\n
Action.c(30):     </body>\n
Action.c(30):     </HTML>\n
Action.c(30): t=1205ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
